ItemId	Name	Quality	UnlockLv	IsRare	EffectType	EffectProbability	RareRewardId	GridMaxCount	Desc	Icon	ModelId
101001	Awakening Potion	1	1		1	1500		9999	An adrenaline-based serum that greatly enhances focus.	Assets/Product/Texture/Image/IconTools/IconActivityActionPoint2008001.png	
101002	Solid Stone	1	1					9999	An ideal construction material. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/UiConnectingLineGameItem02.png	
102001	Lucky Potion	2	1		1	2500		9999	A potion said to bring unexpected riches. Increases rare collectible drop rate after use.	Assets/Product/Texture/Image/IconTools/UiScoreTowerIcon01.png	
102002	Construction Hammer	2	1					9999	A must-have hammer for any construction work. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/UiAreaWarItem02.png	
102003	Crystal Amethyst	2	1					9999	An ideal construction material. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconStronghold003.png	
103001	Genetic Sequence	3	1		1	4000		9999	A genetic serum developed by a mysterious organization that can unlock hidden potential.	Assets/Product/Texture/Image/IconTools/IconActivityConsume2022001.png	
103002	Gingerbread Silver Coin	3	2					9999	Gingerbread-shaped silver coins used as token equivalents. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconRougeItem01.png	
103003	Construction Contract	3	3					9999	A detailed contract outlining full construction plans. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconRougeItem03.png	
103004	Bottled Mercury	3	4					9999	Versatile liquid mercury. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconRougeItem02.png	
103005	Heraldic Emblem	3	5					9999	Exchangeable for building materials at specific trading locations. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconRougeItem06.png	
103006	Prism Amethyst	3	6					9999	Raw material for crafting premium decor. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconRougeItem07.png	
103007	Amber Accessory	3	7					9999	An ornament made from rare materials. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconRougeItem013.png	
103008	Azure Blade	3	8					9999	Forged from special steel, it cuts through iron like paper. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconRougeItem014.png	
103009	Arcane Crystal Ball	3	9					9999	Said to bring divine insight when broken. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconRougeItem018.png	
103010	Secret Rune	3	10					9999	Sign your name on it, and a little fairy will come grant your wish. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconRougeItem030.png	
103011	Crimson Wax Seal	3	11					9999	Sealing wax, essential for formal letters and official documents. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconRougeItem035.png	
103012	Statue of Silence	3	12					9999	No one knows who it's modeled after, but it fetches a high price on the black market. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconRougeItem037.png	
103013	Crimsonsteel Blade	3	13					9999	A weapon every knight dreams of when stepping onto the battlefield. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconTheatre09.png	
103014	Hinoki Violin	3	14					9999	Warms every quiet moment. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconTheatre06.png	
103015	Butterfly Specimen	3	15					9999	Wings ready to fly, even if only beneath the rafters. Used to upgrade the Collection Room.	Assets/Product/Texture/Image/IconTools/IconTheatre18.png	
